OrderID,OrderDateTime,CustomerID,BranchID,EmployeeID,PaymentTerms,OrderStatus
904,2023-05-10 15:08:58,960,27,243,COD,Out for Delivery
905,2022-10-26 06:42:13,653,337,528,Net 7,Packed
906,2021-12-19 19:34:56,821,861,1,Net 7,Out for Delivery
907,2020-04-12 20:09:41,383,664,734,Net 30,Placed
908,2023-11-18 21:30:58,752,300,163,Net 30,Delivered
909,2023-01-07 22:18:53,278,244,574,Net 7,Returned
910,2024-07-15 04:00:07,586,563,313,Net 30,Returned
911,2020-11-15 21:03:56,789,807,123,COD,Placed
912,2024-10-14 06:43:55,940,585,430,Net 30,Returned
913,2023-03-17 21:13:30,325,923,499,Net 7,Confirmed
914,2023-10-04 12:19:26,564,643,722,COD,Confirmed
915,2023-12-04 00:46:30,895,545,115,Net 30,Delivered
916,2025-01-30 00:11:31,194,414,436,Net 30,Packed
917,2023-03-03 14:24:28,642,475,885,COD,Returned
918,2022-01-17 13:32:15,745,915,304,Net 15,Placed
919,2023-08-24 01:18:13,486,793,222,Net 30,Delivered
920,2025-08-05 02:21:47,993,516,982,COD,Out for Delivery
921,2022-04-02 20:27:13,429,400,396,Net 30,Cancelled
922,2022-11-09 04:03:11,733,808,444,Net 7,Placed
923,2023-07-27 23:19:26,481,388,745,Net 30,Delivered
924,2024-01-23 07:26:20,730,6,700,COD,Cancelled
925,2020-07-19 20:08:41,770,961,41,Net 30,Packed
926,2025-07-15 13:03:39,304,651,707,Net 15,Cancelled
927,2020-04-24 13:38:15,783,704,450,Net 30,Out for Delivery
928,2020-05-02 00:52:40,659,79,208,Net 15,Out for Delivery
929,2021-04-16 11:21:27,538,765,341,COD,Cancelled
930,2022-01-16 13:13:52,57,420,516,Net 15,Cancelled
931,2023-04-08 23:17:35,837,550,51,COD,Packed
932,2022-12-17 15:36:59,257,733,607,Net 30,Cancelled
933,2020-03-05 20:21:41,928,546,31,COD,Cancelled
934,2020-10-19 22:27:01,601,126,354,COD,Out for Delivery
935,2023-10-10 13:13:42,203,44,4,Net 15,Out for Delivery
936,2021-07-02 22:59:34,254,799,664,Net 15,Cancelled
937,2023-04-06 13:42:52,136,922,558,COD,Delivered
938,2023-09-03 13:54:14,127,545,605,COD,Confirmed
939,2021-12-05 01:37:05,440,171,982,Net 7,Returned
940,2022-08-20 05:23:54,528,483,304,Net 15,Out for Delivery
941,2020-03-30 01:50:54,291,842,886,Net 7,Out for Delivery
942,2022-07-11 19:56:26,446,118,673,Net 30,Returned
943,2022-11-09 07:20:57,933,566,84,Net 7,Delivered
944,2024-09-15 22:40:49,772,187,430,COD,Packed
945,2020-12-02 14:16:06,63,811,335,Net 15,Cancelled
946,2022-09-02 19:08:58,409,792,694,Net 15,Placed
947,2025-05-18 15:52:57,699,605,604,COD,Delivered
948,2023-03-30 23:34:05,683,413,906,Net 30,Confirmed
949,2020-04-08 06:11:43,365,559,887,COD,Cancelled
950,2024-12-13 14:50:08,632,571,427,Net 15,Delivered
951,2022-01-16 10:38:43,214,702,725,Net 7,Packed
952,2024-01-29 17:22:06,240,402,822,Net 15,Cancelled
953,2023-01-24 12:16:52,85,764,569,Net 15,Cancelled
954,2024-12-06 18:12:04,725,504,969,Net 15,Packed
955,2021-08-09 15:59:51,288,170,31,Net 15,Cancelled
956,2022-10-22 20:33:40,757,773,766,COD,Confirmed
957,2025-06-16 08:26:13,909,304,648,Net 15,Cancelled
958,2025-09-08 01:06:31,483,823,502,Net 7,Confirmed
959,2022-04-12 01:40:26,964,47,931,Net 30,Returned
960,2020-10-20 01:55:46,9,449,945,Net 7,Cancelled
961,2023-03-22 13:19:23,708,968,321,Net 30,Returned
962,2025-06-13 23:25:00,384,549,701,Net 30,Cancelled
963,2022-02-24 06:05:47,216,997,12,Net 7,Confirmed
964,2021-02-03 02:41:48,630,369,130,Net 30,Packed
965,2022-05-28 14:44:51,874,562,871,Net 30,Returned
966,2021-10-06 03:49:41,859,216,273,Net 30,Packed
967,2023-11-26 16:24:20,225,209,933,Net 7,Confirmed
968,2024-07-18 14:05:04,913,586,625,Net 15,Out for Delivery
969,2022-09-06 19:32:10,628,583,826,Net 15,Out for Delivery
970,2023-02-23 15:23:35,812,972,361,Net 15,Cancelled
971,2021-12-23 00:25:59,140,226,847,Net 30,Cancelled
972,2021-09-23 08:43:10,767,703,235,Net 30,Packed
973,2025-08-25 18:09:55,73,88,754,COD,Returned
974,2022-01-17 13:26:42,654,664,896,COD,Out for Delivery
975,2021-01-27 21:47:03,518,964,146,Net 15,Out for Delivery
976,2021-06-24 20:30:48,307,513,579,Net 7,Placed
977,2020-07-22 14:52:52,513,756,144,Net 15,Placed
978,2022-03-13 00:01:04,34,115,399,Net 30,Returned
979,2023-09-09 11:00:43,71,976,347,COD,Returned
980,2024-01-02 05:40:00,29,641,867,COD,Packed
981,2025-01-28 14:05:16,769,676,971,Net 15,Delivered
982,2022-04-29 09:16:20,491,294,513,COD,Delivered
983,2024-02-19 06:52:48,185,848,690,Net 15,Returned
984,2021-03-04 18:07:25,979,660,503,Net 30,Packed
985,2024-10-29 05:47:21,103,321,209,Net 7,Out for Delivery
986,2020-04-09 01:18:06,907,354,382,Net 7,Returned
987,2023-12-15 05:52:00,680,916,913,Net 7,Out for Delivery
988,2025-06-03 07:44:38,444,143,44,Net 15,Placed
989,2025-06-23 13:16:09,18,596,55,Net 30,Packed
990,2022-01-11 00:48:56,437,456,167,Net 7,Confirmed
991,2025-04-18 13:39:08,812,649,542,Net 7,Returned
992,2021-05-31 11:13:01,772,571,26,Net 15,Out for Delivery
993,2023-04-25 02:12:34,64,147,794,Net 15,Placed
994,2024-01-22 05:17:25,700,751,192,Net 15,Returned
995,2024-12-21 04:24:17,816,940,356,Net 7,Out for Delivery
996,2021-06-06 23:35:21,807,420,354,Net 30,Out for Delivery
997,2023-04-02 02:41:43,964,123,809,Net 7,Confirmed
998,2021-12-04 08:46:31,918,804,814,Net 30,Confirmed
999,2021-02-15 06:42:46,80,766,838,Net 7,Cancelled
1000,2024-01-24 17:12:02,531,650,368,Net 30,Packed
