DeliveryID,OrderID,VehicleNo,DriverEmployeeID,RouteName,PlannedDate,ActualDate,Status
805,138,AP311886,590,North Route,2025-04-28,2025-05-02,Delivered
806,201,AP311914,813,South Route,2025-02-22,2025-02-26,Failed
807,121,AP314426,459,South Route,2021-09-06,2021-09-10,Delivered
808,244,AP313823,816,Port Route,2025-02-01,2025-02-03,Out for Delivery
809,944,AP319395,74,Beach Belt,2024-09-15,2024-09-18,Delivered
810,159,AP315241,573,City Core,2021-01-10,2021-01-14,Out for Delivery
811,756,AP313001,855,North Route,2020-05-22,2020-05-26,Failed
812,970,AP311441,770,North Route,2023-02-23,2023-02-24,Out for Delivery
813,610,AP314877,318,Beach Belt,2022-02-21,2022-02-22,Delivered
814,961,AP315457,490,North Route,2023-03-22,2023-03-22,Delivered
815,833,AP312666,541,Airport Line,2020-04-29,2020-05-01,Out for Delivery
816,985,AP311544,730,City Core,2024-10-29,2024-10-29,Out for Delivery
817,854,AP314999,615,South Route,2021-09-14,2021-09-18,Delivered
818,92,AP312088,364,City Core,2025-05-20,2025-05-21,Delivered
819,569,AP315639,595,Beach Belt,2023-10-14,,Planned
820,6,AP313754,429,South Route,2021-10-11,2021-10-16,Out for Delivery
821,329,AP311155,1,North Route,2022-07-18,2022-07-21,Out for Delivery
822,238,AP315228,582,Airport Line,2025-05-15,2025-05-17,Delivered
823,27,AP319971,522,Port Route,2022-02-27,2022-03-04,Delivered
824,962,AP314354,437,Airport Line,2025-06-13,2025-06-18,Delivered
825,814,AP312248,765,Port Route,2023-02-14,2023-02-15,Delivered
826,820,AP311940,511,Airport Line,2021-12-20,2021-12-24,Delivered
827,998,AP318716,7,Beach Belt,2021-12-04,2021-12-04,Delivered
828,761,AP318283,990,Beach Belt,2023-04-28,2023-05-03,Delivered
829,203,AP318503,157,South Route,2020-10-25,2020-10-26,Delivered
830,712,AP312973,404,South Route,2024-09-06,,Planned
831,963,AP315181,813,North Route,2022-02-24,2022-02-27,Out for Delivery
832,694,AP314589,162,South Route,2024-09-26,,Planned
833,68,AP316993,435,City Core,2021-12-07,2021-12-09,Delivered
834,388,AP319754,631,Airport Line,2022-12-23,,Planned
835,435,AP311486,471,City Core,2022-06-16,2022-06-21,Delivered
836,760,AP313742,745,Airport Line,2024-03-07,2024-03-11,Delivered
837,391,AP316790,674,Airport Line,2020-07-31,2020-08-03,Delivered
838,666,AP311452,581,North Route,2021-12-06,2021-12-06,Out for Delivery
839,463,AP313632,157,North Route,2022-05-26,2022-05-27,Delivered
840,641,AP313836,694,Airport Line,2020-11-29,2020-11-29,Failed
841,855,AP312107,291,Beach Belt,2020-04-04,2020-04-06,Delivered
842,455,AP312156,696,City Core,2024-06-03,2024-06-05,Delivered
843,831,AP314067,617,South Route,2021-10-05,2021-10-08,Out for Delivery
844,737,AP314644,528,Port Route,2024-12-16,,Planned
845,325,AP319621,512,City Core,2024-03-24,2024-03-29,Failed
846,705,AP319811,778,Airport Line,2025-06-01,2025-06-04,Delivered
847,21,AP319725,188,South Route,2022-04-10,2022-04-13,Delivered
848,250,AP317785,648,Port Route,2022-02-17,2022-02-19,Delivered
849,812,AP312477,614,North Route,2022-12-27,2022-12-31,Failed
850,816,AP319297,498,Airport Line,2025-06-16,2025-06-16,Delivered
851,29,AP316321,306,City Core,2023-07-20,2023-07-24,Delivered
852,146,AP314382,789,Airport Line,2025-01-01,2025-01-05,Out for Delivery
853,697,AP312865,232,Beach Belt,2025-05-05,2025-05-09,Out for Delivery
854,373,AP315918,326,Beach Belt,2022-11-13,2022-11-18,Delivered
855,969,AP318749,773,South Route,2022-09-06,2022-09-11,Out for Delivery
856,80,AP319720,455,Airport Line,2025-09-03,2025-09-04,Delivered
857,577,AP312178,853,Beach Belt,2022-06-15,2022-06-15,Delivered
858,712,AP314670,960,Beach Belt,2024-09-06,,Planned
859,419,AP315886,49,Airport Line,2021-11-26,2021-12-01,Delivered
860,525,AP319104,398,Port Route,2025-05-07,2025-05-11,Delivered
861,837,AP312791,940,Airport Line,2024-09-25,2024-09-28,Delivered
862,58,AP312990,44,North Route,2021-03-02,2021-03-02,Failed
863,12,AP313300,879,South Route,2025-08-30,2025-09-03,Delivered
864,725,AP314047,574,Beach Belt,2020-02-09,,Planned
865,928,AP315547,554,Beach Belt,2020-05-02,2020-05-04,Delivered
866,455,AP316531,714,Airport Line,2024-06-03,2024-06-04,Delivered
867,221,AP319099,855,Airport Line,2022-05-21,2022-05-25,Delivered
868,777,AP317934,603,Port Route,2021-12-22,2021-12-25,Delivered
869,16,AP316742,671,North Route,2023-08-23,2023-08-26,Delivered
870,59,AP315408,592,North Route,2021-12-09,2021-12-09,Delivered
871,1000,AP316703,344,South Route,2024-01-24,2024-01-27,Delivered
872,9,AP317338,466,South Route,2023-06-11,2023-06-15,Delivered
873,550,AP318732,32,Port Route,2022-07-02,2022-07-04,Delivered
874,780,AP319859,168,Beach Belt,2021-10-08,2021-10-13,Delivered
875,782,AP316281,387,South Route,2023-09-17,2023-09-21,Delivered
876,776,AP312314,579,Port Route,2023-09-25,2023-09-25,Delivered
877,760,AP318924,8,City Core,2024-03-07,2024-03-09,Delivered
878,789,AP311350,47,City Core,2025-07-16,2025-07-20,Delivered
879,34,AP311995,522,Airport Line,2024-03-24,2024-03-25,Failed
880,818,AP319194,491,South Route,2020-11-03,2020-11-06,Delivered
881,62,AP311757,51,South Route,2025-08-02,2025-08-05,Failed
882,971,AP319866,569,North Route,2021-12-23,2021-12-26,Delivered
883,226,AP318608,613,City Core,2023-09-17,2023-09-17,Out for Delivery
884,263,AP311540,465,Beach Belt,2023-12-09,2023-12-11,Delivered
885,335,AP316655,162,City Core,2025-08-26,2025-08-30,Out for Delivery
886,149,AP315063,204,City Core,2021-10-28,2021-11-02,Out for Delivery
887,104,AP316263,139,City Core,2024-05-10,,Planned
888,433,AP312592,435,Beach Belt,2020-07-11,,Planned
889,337,AP314983,186,City Core,2020-01-15,,Planned
890,942,AP312044,298,Beach Belt,2022-07-11,2022-07-12,Delivered
891,675,AP317077,609,City Core,2024-10-29,,Planned
892,544,AP317626,787,North Route,2024-12-12,2024-12-12,Delivered
893,594,AP315034,913,Port Route,2023-08-01,2023-08-04,Delivered
894,415,AP318909,375,City Core,2020-02-24,2020-02-24,Out for Delivery
895,198,AP313183,755,Port Route,2020-02-15,2020-02-19,Delivered
896,635,AP311256,35,South Route,2025-09-10,2025-09-15,Out for Delivery
897,671,AP317847,138,Beach Belt,2021-06-07,,Planned
898,940,AP315182,908,Beach Belt,2022-08-20,2022-08-20,Delivered
899,349,AP316439,517,Port Route,2020-06-20,2020-06-21,Out for Delivery
900,317,AP311829,11,Port Route,2020-09-30,2020-10-05,Out for Delivery
901,557,AP316319,575,Airport Line,2025-01-07,2025-01-09,Failed
902,174,AP317048,626,Port Route,2020-10-12,2020-10-13,Delivered
903,536,AP319720,952,City Core,2021-04-15,2021-04-19,Delivered
904,707,AP316212,361,Port Route,2023-01-20,2023-01-22,Delivered
905,759,AP317613,730,South Route,2025-05-18,2025-05-19,Out for Delivery
906,1000,AP319884,154,Beach Belt,2024-01-24,,Planned
907,703,AP319793,888,South Route,2022-12-21,2022-12-26,Out for Delivery
908,89,AP315599,573,North Route,2022-05-04,2022-05-08,Delivered
909,699,AP318644,711,South Route,2020-12-06,2020-12-11,Delivered
910,800,AP311610,253,South Route,2021-02-11,2021-02-11,Delivered
911,729,AP315875,253,Airport Line,2023-06-20,2023-06-24,Delivered
912,165,AP315299,97,Port Route,2024-11-14,2024-11-16,Delivered
913,378,AP316233,582,South Route,2020-09-26,2020-09-29,Failed
914,158,AP316558,130,Beach Belt,2024-01-25,2024-01-26,Delivered
915,321,AP316552,840,City Core,2023-02-05,2023-02-08,Delivered
916,878,AP311897,316,South Route,2021-01-09,2021-01-13,Delivered
917,904,AP315369,916,Airport Line,2023-05-10,,Planned
918,759,AP314058,768,North Route,2025-05-18,2025-05-22,Delivered
919,795,AP311433,699,South Route,2025-10-26,2025-10-30,Delivered
920,564,AP312487,21,Airport Line,2020-05-05,2020-05-09,Delivered
921,64,AP311981,731,Port Route,2024-05-07,2024-05-12,Delivered
922,576,AP315472,542,North Route,2022-10-02,2022-10-03,Delivered
923,879,AP311376,11,South Route,2025-03-23,,Planned
924,911,AP318137,863,North Route,2020-11-15,2020-11-20,Delivered
925,400,AP316369,728,Airport Line,2024-04-10,2024-04-14,Delivered
926,609,AP316584,665,City Core,2020-11-22,2020-11-23,Delivered
927,413,AP319122,828,Airport Line,2025-04-14,2025-04-19,Delivered
928,733,AP311045,543,North Route,2024-10-25,2024-10-29,Delivered
929,336,AP319837,228,Airport Line,2021-08-16,2021-08-17,Delivered
930,977,AP314469,836,South Route,2020-07-22,2020-07-24,Out for Delivery
931,675,AP318584,183,South Route,2024-10-29,,Planned
932,354,AP315748,986,City Core,2024-10-28,2024-11-01,Delivered
933,416,AP317284,60,Beach Belt,2023-12-04,2023-12-09,Out for Delivery
934,131,AP318596,101,North Route,2025-05-06,2025-05-06,Delivered
935,592,AP314927,232,North Route,2020-12-05,2020-12-05,Delivered
936,148,AP316793,575,City Core,2025-10-22,2025-10-23,Delivered
937,662,AP316438,526,Airport Line,2020-01-02,2020-01-04,Delivered
938,187,AP312551,871,Port Route,2022-06-05,2022-06-10,Delivered
939,343,AP317722,892,Port Route,2025-10-25,,Planned
940,588,AP316574,262,Port Route,2025-04-03,,Planned
941,742,AP316768,638,South Route,2023-12-27,2023-12-30,Delivered
942,913,AP313386,328,North Route,2023-03-17,2023-03-18,Delivered
943,871,AP317911,409,Beach Belt,2023-10-17,2023-10-18,Out for Delivery
944,126,AP312295,51,Beach Belt,2022-05-21,2022-05-25,Out for Delivery
945,985,AP314829,325,Beach Belt,2024-10-29,2024-10-31,Out for Delivery
946,347,AP319006,387,Port Route,2023-09-10,2023-09-13,Delivered
947,142,AP312888,401,North Route,2024-09-07,2024-09-12,Delivered
948,693,AP316082,628,City Core,2025-10-08,2025-10-12,Delivered
949,928,AP312976,692,Port Route,2020-05-02,2020-05-04,Out for Delivery
950,198,AP319469,327,South Route,2020-02-15,2020-02-20,Delivered
951,939,AP311476,363,City Core,2021-12-05,2021-12-09,Out for Delivery
952,362,AP317543,58,Beach Belt,2024-10-30,2024-11-03,Failed
953,902,AP319831,831,North Route,2023-10-24,,Planned
954,884,AP314461,251,South Route,2020-09-13,2020-09-17,Delivered
955,761,AP314677,102,Port Route,2023-04-28,2023-05-01,Delivered
956,413,AP315751,321,City Core,2025-04-14,2025-04-17,Delivered
957,123,AP312665,449,City Core,2025-08-03,2025-08-08,Delivered
958,950,AP314475,712,City Core,2024-12-13,2024-12-17,Delivered
959,395,AP311016,812,City Core,2025-09-13,2025-09-16,Delivered
960,466,AP317503,876,Beach Belt,2021-12-03,2021-12-04,Delivered
961,257,AP315962,139,North Route,2020-05-07,2020-05-08,Delivered
962,830,AP319634,738,City Core,2024-10-21,2024-10-21,Out for Delivery
963,884,AP318313,814,South Route,2020-09-13,2020-09-18,Out for Delivery
964,444,AP315597,145,South Route,2020-11-15,2020-11-15,Delivered
965,29,AP312531,576,Port Route,2023-07-20,2023-07-22,Out for Delivery
966,96,AP318657,818,Port Route,2022-05-28,2022-05-28,Delivered
967,282,AP318127,851,City Core,2025-03-20,2025-03-24,Out for Delivery
968,890,AP313131,78,City Core,2025-03-10,2025-03-15,Delivered
969,678,AP313554,662,City Core,2023-09-11,2023-09-13,Delivered
970,218,AP314825,783,City Core,2023-04-19,2023-04-23,Delivered
971,495,AP316753,475,Airport Line,2020-05-03,2020-05-06,Delivered
972,197,AP315785,523,North Route,2023-11-06,2023-11-06,Delivered
973,596,AP311055,521,Port Route,2025-07-27,2025-07-30,Delivered
974,722,AP316867,82,Port Route,2022-10-24,2022-10-25,Delivered
975,323,AP311346,901,City Core,2022-06-29,2022-07-01,Delivered
976,82,AP317649,880,South Route,2022-02-15,2022-02-20,Delivered
977,876,AP315420,655,North Route,2024-11-25,,Planned
978,338,AP314960,999,Beach Belt,2020-05-08,2020-05-13,Delivered
979,822,AP312210,208,South Route,2022-12-06,,Planned
980,437,AP316302,587,City Core,2024-08-12,2024-08-12,Delivered
981,884,AP311142,269,North Route,2020-09-13,2020-09-13,Delivered
982,918,AP313608,317,Airport Line,2022-01-17,2022-01-22,Out for Delivery
983,26,AP318328,877,Airport Line,2021-02-19,2021-02-20,Out for Delivery
984,253,AP313750,801,North Route,2021-08-06,2021-08-09,Out for Delivery
985,231,AP318355,226,Port Route,2023-12-27,2023-12-29,Delivered
986,40,AP313268,746,City Core,2023-12-15,2023-12-18,Out for Delivery
987,125,AP313080,936,City Core,2025-06-15,2025-06-19,Out for Delivery
988,577,AP313992,137,Airport Line,2022-06-15,2022-06-18,Failed
989,823,AP318293,728,Port Route,2021-04-21,2021-04-22,Delivered
990,534,AP316365,212,Beach Belt,2024-08-11,2024-08-16,Delivered
991,610,AP314176,408,City Core,2022-02-21,2022-02-23,Failed
992,300,AP315743,711,Port Route,2024-04-08,2024-04-11,Delivered
993,908,AP313446,735,City Core,2023-11-18,2023-11-18,Delivered
994,243,AP318360,46,Beach Belt,2022-01-18,2022-01-23,Failed
995,948,AP315135,152,South Route,2023-03-30,2023-04-02,Out for Delivery
996,687,AP314461,555,Airport Line,2025-03-06,2025-03-10,Delivered
997,606,AP315959,992,Airport Line,2022-09-22,2022-09-24,Out for Delivery
998,481,AP313429,403,City Core,2025-03-16,2025-03-18,Delivered
999,619,AP318546,207,South Route,2021-12-03,,Planned
1000,127,AP315521,447,North Route,2021-11-21,2021-11-25,Out for Delivery
