ReturnID,OrderID,SalesID,ReturnDate,Reason,Quantity,RefundAmount
931,470,410,2024-09-24 10:41:48,Short Supply,1,50.14
932,971,737,2022-01-08 00:25:59,Customer Refused,4,119.05
933,398,964,2024-09-29 06:50:32,Other,7,177.36
934,288,801,2025-02-24 07:59:24,Short Supply,6,376.76
935,624,634,2025-07-09 02:02:26,Other,2,60.5
936,927,138,2020-05-03 13:38:15,Other,4,46.04
937,229,742,2023-04-30 01:13:41,Other,3,92.29
938,640,404,2025-05-14 07:01:52,Short Supply,3,45.2
939,139,500,2020-06-03 19:35:08,Short Supply,2,31.63
940,492,928,2023-03-21 01:39:41,Customer Refused,3,144.41
941,121,406,2021-09-23 14:19:17,Expired,1,14.87
942,533,353,2021-01-24 16:54:26,Expired,6,77.5
943,713,730,2021-03-21 19:50:45,Customer Refused,7,88.53
944,981,918,2025-02-13 14:05:16,Short Supply,2,28.96
945,305,59,2023-03-28 12:27:49,Expired,1,10.53
946,717,893,2025-06-12 07:49:29,Customer Refused,7,87.13
947,366,187,2021-05-02 13:27:28,Damaged,1,40.32
948,150,76,2022-12-19 15:20:48,Short Supply,2,81.84
949,281,971,2023-01-02 18:31:23,Other,1,59.15
950,565,525,2021-08-21 03:45:16,Customer Refused,1,11.64
951,12,581,2025-09-14 18:38:25,Other,2,16.72
952,134,924,2025-06-27 21:25:54,Other,5,219.36
953,207,600,2024-11-05 21:07:58,Other,6,126.9
954,957,296,2025-06-24 08:26:13,Damaged,3,43.73
955,33,278,2023-02-19 01:38:03,Damaged,4,52.63
956,785,849,2025-06-08 03:49:33,Customer Refused,2,40.32
957,57,29,2023-05-14 22:27:35,Expired,1,8.41
958,791,393,2022-02-06 01:09:26,Other,5,243.44
959,999,175,2021-03-06 06:42:46,Short Supply,3,22.7
960,146,810,2025-01-10 12:31:31,Expired,1,35.52
961,452,390,2023-05-27 21:17:58,Expired,4,180.64
962,528,302,2021-08-31 11:25:05,Expired,4,44.02
963,719,192,2022-12-26 05:25:10,Other,1,27.95
964,625,704,2021-02-16 13:55:34,Expired,6,276.19
965,819,506,2023-10-25 22:16:45,Damaged,2,101.57
966,211,185,2023-01-18 15:52:00,Customer Refused,2,27.43
967,523,547,2024-05-14 15:35:19,Other,1,14.22
968,842,162,2025-08-28 17:54:39,Customer Refused,1,31.2
969,508,409,2025-09-16 08:42:04,Customer Refused,9,69.13
970,512,923,2023-05-06 15:07:00,Short Supply,3,102.41
971,408,702,2024-02-06 14:21:48,Customer Refused,8,236.61
972,353,546,2020-08-31 08:19:42,Damaged,5,122
973,598,794,2022-01-07 21:15:48,Other,2,142.17
974,469,541,2021-09-12 10:42:11,Other,3,36.63
975,621,997,2023-11-16 17:52:08,Other,1,11.41
976,233,448,2023-12-08 19:26:20,Customer Refused,3,47.37
977,908,129,2023-11-28 21:30:58,Expired,3,31.88
978,854,874,2021-10-03 16:07:45,Short Supply,2,17.58
979,170,734,2022-10-02 00:35:13,Other,6,338.45
980,499,682,2021-05-29 14:29:11,Other,7,322.97
981,428,140,2021-09-27 05:31:59,Expired,1,12.79
982,896,695,2024-07-12 04:26:47,Short Supply,1,8.11
983,207,584,2024-11-03 21:07:58,Customer Refused,5,78.13
984,490,327,2022-01-03 14:38:43,Customer Refused,3,41.62
985,244,679,2025-02-08 14:26:42,Expired,8,76.76
986,520,583,2024-10-02 05:07:09,Expired,6,171.82
987,677,256,2024-04-06 01:21:42,Short Supply,4,81.6
988,553,227,2025-09-14 14:12:26,Short Supply,3,130.2
989,971,54,2022-01-06 00:25:59,Other,3,86.7
990,610,885,2022-03-13 03:57:08,Customer Refused,7,60.62
991,139,867,2020-06-14 19:35:08,Expired,5,48.68
992,572,337,2022-03-29 18:45:17,Other,7,290.14
993,47,558,2023-04-16 13:26:21,Short Supply,6,88.18
994,155,871,2021-03-04 08:21:45,Short Supply,4,76.58
995,553,666,2025-09-08 14:12:26,Customer Refused,3,30.9
996,723,106,2022-08-05 08:25:46,Short Supply,2,54.85
997,358,68,2025-01-19 03:27:58,Other,1,19.28
998,371,821,2020-04-19 18:27:22,Customer Refused,8,80.89
999,112,169,2021-12-15 16:02:04,Customer Refused,2,45.96
1000,435,591,2022-06-28 03:10:39,Customer Refused,4,116.71
