BranchID,BranchName,Area,City,Pincode,OpenDate,IsActive
537,Anakapalle Depot 537,Maharanipeta,Visakhapatnam,53073,2022-11-06 00:00:00,TRUE
538,Bheemunipatnam Depot 538,NAD,Visakhapatnam,53024,2023-11-15 00:00:00,TRUE
539,Dwaraka Nagar Depot 539,Akkayyapalem,Visakhapatnam,53096,2024-10-09 00:00:00,TRUE
540,Malkapuram Depot 540,PM Palem,Visakhapatnam,53056,2019-10-09 00:00:00,TRUE
541,Bheemunipatnam Depot 541,Siripuram,Visakhapatnam,53042,2021-05-21 00:00:00,TRUE
542,Gopalapatnam Depot 542,Marripalem,Visakhapatnam,53097,2023-08-12 00:00:00,TRUE
543,Old Town Depot 543,Yendada,Visakhapatnam,53072,2019-11-04 00:00:00,TRUE
544,Resapuvanipalem Depot 544,Marripalem,Visakhapatnam,53098,2019-04-08 00:00:00,TRUE
545,Maddilapalem Depot 545,Maddilapalem,Visakhapatnam,53027,2023-08-31 00:00:00,TRUE
546,Kancharapalem Depot 546,Anakapalle,Visakhapatnam,53020,2024-04-12 00:00:00,TRUE
547,MVP Colony Depot 547,Resapuvanipalem,Visakhapatnam,53057,2018-05-05 00:00:00,TRUE
548,Old Town Depot 548,Dabagardens,Visakhapatnam,53034,2024-10-10 00:00:00,TRUE
549,Bheemunipatnam Depot 549,Siripuram,Visakhapatnam,53066,2025-01-18 00:00:00,TRUE
550,NAD Depot 550,Gajuwaka,Visakhapatnam,53044,2019-11-09 00:00:00,TRUE
551,Akkayyapalem Depot 551,Kancharapalem,Visakhapatnam,53023,2020-08-08 00:00:00,TRUE
552,Siripuram Depot 552,Maharanipeta,Visakhapatnam,53093,2019-03-26 00:00:00,TRUE
553,Kurmannapalem Depot 553,Bheemunipatnam,Visakhapatnam,53066,2018-08-04 00:00:00,TRUE
554,Anakapalle Depot 554,NAD,Visakhapatnam,53009,2024-04-09 00:00:00,TRUE
555,Auto Nagar Depot 555,Anakapalle,Visakhapatnam,53022,2025-03-01 00:00:00,TRUE
556,Bheemunipatnam Depot 556,PM Palem,Visakhapatnam,53032,2020-03-25 00:00:00,TRUE
557,Bheemunipatnam Depot 557,Malkapuram,Visakhapatnam,53080,2022-11-21 00:00:00,TRUE
558,Seethammadhara Depot 558,Resapuvanipalem,Visakhapatnam,53028,2022-12-30 00:00:00,TRUE
559,Siripuram Depot 559,Maharanipeta,Visakhapatnam,53041,2019-05-25 00:00:00,TRUE
560,Seethammadhara Depot 560,Bheemunipatnam,Visakhapatnam,53062,2022-12-07 00:00:00,FALSE
561,Gopalapatnam Depot 561,Kurmannapalem,Visakhapatnam,53061,2023-10-25 00:00:00,FALSE
562,Maharanipeta Depot 562,Kancharapalem,Visakhapatnam,53019,2023-08-11 00:00:00,TRUE
563,NAD Depot 563,Malkapuram,Visakhapatnam,53090,2022-04-20 00:00:00,FALSE
564,Dwaraka Nagar Depot 564,Malkapuram,Visakhapatnam,53094,2022-10-08 00:00:00,TRUE
565,Dabagardens Depot 565,Dabagardens,Visakhapatnam,53051,2025-03-28 00:00:00,FALSE
566,Maharanipeta Depot 566,Marripalem,Visakhapatnam,53001,2018-06-20 00:00:00,TRUE
567,Kancharapalem Depot 567,Resapuvanipalem,Visakhapatnam,53092,2025-08-10 00:00:00,FALSE
568,Old Town Depot 568,Pendurthi,Visakhapatnam,53021,2024-03-20 00:00:00,TRUE
569,Venkojipalem Depot 569,MVP Colony,Visakhapatnam,53081,2022-02-07 00:00:00,TRUE
570,Maharanipeta Depot 570,Maharanipeta,Visakhapatnam,53087,2020-06-18 00:00:00,TRUE
571,Marripalem Depot 571,Marripalem,Visakhapatnam,53052,2025-04-20 00:00:00,TRUE
572,Dwaraka Nagar Depot 572,MVP Colony,Visakhapatnam,53004,2024-11-29 00:00:00,FALSE
573,Anakapalle Depot 573,Gopalapatnam,Visakhapatnam,53036,2022-01-28 00:00:00,TRUE
574,Malkapuram Depot 574,Marripalem,Visakhapatnam,53069,2021-08-24 00:00:00,FALSE
575,Dwaraka Nagar Depot 575,Auto Nagar,Visakhapatnam,53033,2022-05-05 00:00:00,TRUE
576,Gajuwaka Depot 576,Malkapuram,Visakhapatnam,53050,2018-10-03 00:00:00,TRUE
577,Kurmannapalem Depot 577,Auto Nagar,Visakhapatnam,53037,2023-07-21 00:00:00,FALSE
578,Gajuwaka Depot 578,NAD,Visakhapatnam,53025,2020-05-08 00:00:00,TRUE
579,MVP Colony Depot 579,Pendurthi,Visakhapatnam,53030,2020-06-17 00:00:00,FALSE
580,Kurmannapalem Depot 580,Dwaraka Nagar,Visakhapatnam,53094,2019-03-15 00:00:00,TRUE
581,MVP Colony Depot 581,Bheemunipatnam,Visakhapatnam,53025,2018-06-13 00:00:00,FALSE
582,Bheemunipatnam Depot 582,NAD,Visakhapatnam,53081,2020-01-06 00:00:00,TRUE
583,Pendurthi Depot 583,Maddilapalem,Visakhapatnam,53011,2018-08-18 00:00:00,TRUE
584,Maddilapalem Depot 584,Gajuwaka,Visakhapatnam,53042,2025-10-15 00:00:00,TRUE
585,Dwaraka Nagar Depot 585,Anakapalle,Visakhapatnam,53021,2019-03-15 00:00:00,TRUE
586,Old Town Depot 586,Malkapuram,Visakhapatnam,53087,2020-03-22 00:00:00,TRUE
587,Bheemunipatnam Depot 587,Auto Nagar,Visakhapatnam,53051,2022-08-03 00:00:00,FALSE
588,Akkayyapalem Depot 588,Gopalapatnam,Visakhapatnam,53004,2025-07-20 00:00:00,TRUE
589,Seethammadhara Depot 589,MVP Colony,Visakhapatnam,53045,2025-01-08 00:00:00,TRUE
590,Anakapalle Depot 590,Kancharapalem,Visakhapatnam,53080,2025-08-20 00:00:00,FALSE
591,Marripalem Depot 591,Maharanipeta,Visakhapatnam,53002,2023-01-24 00:00:00,TRUE
592,Old Town Depot 592,Resapuvanipalem,Visakhapatnam,53044,2025-05-28 00:00:00,TRUE
593,Maddilapalem Depot 593,Marripalem,Visakhapatnam,53067,2019-08-07 00:00:00,TRUE
594,Dabagardens Depot 594,Yendada,Visakhapatnam,53021,2025-09-30 00:00:00,TRUE
595,Kancharapalem Depot 595,Dabagardens,Visakhapatnam,53066,2018-01-23 00:00:00,FALSE
596,Dabagardens Depot 596,Venkojipalem,Visakhapatnam,53025,2024-05-23 00:00:00,FALSE
597,Auto Nagar Depot 597,Gopalapatnam,Visakhapatnam,53075,2024-11-24 00:00:00,TRUE
598,Yendada Depot 598,Siripuram,Visakhapatnam,53035,2020-05-14 00:00:00,TRUE
599,Maharanipeta Depot 599,Dabagardens,Visakhapatnam,53042,2021-07-27 00:00:00,TRUE
600,Old Town Depot 600,Auto Nagar,Visakhapatnam,53021,2024-06-07 00:00:00,FALSE
601,Kurmannapalem Depot 601,NAD,Visakhapatnam,53063,2018-07-10 00:00:00,FALSE
602,NAD Depot 602,Maharanipeta,Visakhapatnam,53054,2021-04-19 00:00:00,FALSE
603,Dabagardens Depot 603,Gajuwaka,Visakhapatnam,53012,2024-08-09 00:00:00,TRUE
604,Yendada Depot 604,Kurmannapalem,Visakhapatnam,53015,2024-10-18 00:00:00,FALSE
605,PM Palem Depot 605,Kurmannapalem,Visakhapatnam,53011,2023-01-13 00:00:00,TRUE
606,Dwaraka Nagar Depot 606,Maddilapalem,Visakhapatnam,53064,2021-05-10 00:00:00,TRUE
607,Resapuvanipalem Depot 607,Kurmannapalem,Visakhapatnam,53036,2022-02-26 00:00:00,FALSE
608,Maharanipeta Depot 608,Dabagardens,Visakhapatnam,53083,2021-02-11 00:00:00,TRUE
609,Yendada Depot 609,Venkojipalem,Visakhapatnam,53090,2023-04-21 00:00:00,TRUE
610,PM Palem Depot 610,MVP Colony,Visakhapatnam,53087,2021-04-24 00:00:00,TRUE
611,Malkapuram Depot 611,Resapuvanipalem,Visakhapatnam,53049,2020-10-17 00:00:00,TRUE
612,Anakapalle Depot 612,Gopalapatnam,Visakhapatnam,53004,2018-12-22 00:00:00,TRUE
613,Siripuram Depot 613,Anakapalle,Visakhapatnam,53077,2023-04-06 00:00:00,TRUE
614,Auto Nagar Depot 614,Old Town,Visakhapatnam,53024,2019-07-14 00:00:00,TRUE
615,Resapuvanipalem Depot 615,Seethammadhara,Visakhapatnam,53065,2020-12-02 00:00:00,TRUE
616,Seethammadhara Depot 616,Akkayyapalem,Visakhapatnam,53061,2020-07-05 00:00:00,TRUE
617,Maddilapalem Depot 617,Akkayyapalem,Visakhapatnam,53021,2024-11-15 00:00:00,TRUE
618,Resapuvanipalem Depot 618,Yendada,Visakhapatnam,53069,2025-01-02 00:00:00,TRUE
619,Dwaraka Nagar Depot 619,Bheemunipatnam,Visakhapatnam,53061,2021-07-05 00:00:00,FALSE
620,Akkayyapalem Depot 620,Resapuvanipalem,Visakhapatnam,53060,2023-05-24 00:00:00,TRUE
621,Kurmannapalem Depot 621,Seethammadhara,Visakhapatnam,53067,2025-09-02 00:00:00,TRUE
622,Yendada Depot 622,Seethammadhara,Visakhapatnam,53018,2023-04-11 00:00:00,FALSE
623,Kurmannapalem Depot 623,Maharanipeta,Visakhapatnam,53048,2019-02-10 00:00:00,FALSE
624,Maharanipeta Depot 624,Auto Nagar,Visakhapatnam,53021,2021-11-05 00:00:00,TRUE
625,Yendada Depot 625,Dwaraka Nagar,Visakhapatnam,53018,2023-08-05 00:00:00,TRUE
626,Auto Nagar Depot 626,Yendada,Visakhapatnam,53074,2024-02-21 00:00:00,TRUE
627,Gajuwaka Depot 627,Auto Nagar,Visakhapatnam,53027,2023-02-21 00:00:00,TRUE
628,Anakapalle Depot 628,Resapuvanipalem,Visakhapatnam,53048,2024-04-25 00:00:00,FALSE
629,Resapuvanipalem Depot 629,Siripuram,Visakhapatnam,53070,2025-06-16 00:00:00,TRUE
630,Siripuram Depot 630,Old Town,Visakhapatnam,53025,2021-05-14 00:00:00,TRUE
631,Dabagardens Depot 631,Maharanipeta,Visakhapatnam,53009,2022-09-19 00:00:00,TRUE
632,Marripalem Depot 632,NAD,Visakhapatnam,53027,2023-10-11 00:00:00,TRUE
633,Akkayyapalem Depot 633,Venkojipalem,Visakhapatnam,53015,2025-09-03 00:00:00,TRUE
634,Siripuram Depot 634,Venkojipalem,Visakhapatnam,53075,2025-06-27 00:00:00,TRUE
635,Maddilapalem Depot 635,Bheemunipatnam,Visakhapatnam,53012,2021-02-22 00:00:00,TRUE
636,Kancharapalem Depot 636,Bheemunipatnam,Visakhapatnam,53045,2024-08-11 00:00:00,TRUE
637,Gajuwaka Depot 637,Maharanipeta,Visakhapatnam,53026,2020-01-05 00:00:00,TRUE
638,Siripuram Depot 638,Dwaraka Nagar,Visakhapatnam,53035,2024-07-26 00:00:00,TRUE
639,Venkojipalem Depot 639,Yendada,Visakhapatnam,53052,2025-10-27 00:00:00,TRUE
640,Old Town Depot 640,Dabagardens,Visakhapatnam,53055,2019-03-29 00:00:00,TRUE
641,Bheemunipatnam Depot 641,Malkapuram,Visakhapatnam,53085,2018-04-01 00:00:00,TRUE
642,Bheemunipatnam Depot 642,Old Town,Visakhapatnam,53069,2025-04-30 00:00:00,TRUE
643,Malkapuram Depot 643,PM Palem,Visakhapatnam,53047,2024-03-07 00:00:00,TRUE
644,Malkapuram Depot 644,Kurmannapalem,Visakhapatnam,53070,2019-08-04 00:00:00,TRUE
645,MVP Colony Depot 645,MVP Colony,Visakhapatnam,53015,2024-08-07 00:00:00,TRUE
646,Pendurthi Depot 646,Kancharapalem,Visakhapatnam,53073,2024-06-10 00:00:00,FALSE
647,Bheemunipatnam Depot 647,Anakapalle,Visakhapatnam,53070,2018-03-03 00:00:00,TRUE
648,Bheemunipatnam Depot 648,MVP Colony,Visakhapatnam,53031,2018-01-24 00:00:00,TRUE
649,Akkayyapalem Depot 649,NAD,Visakhapatnam,53062,2024-08-09 00:00:00,FALSE
650,Auto Nagar Depot 650,Gopalapatnam,Visakhapatnam,53098,2018-06-20 00:00:00,TRUE
651,Anakapalle Depot 651,Kancharapalem,Visakhapatnam,53031,2018-06-04 00:00:00,TRUE
652,Siripuram Depot 652,NAD,Visakhapatnam,53034,2018-12-03 00:00:00,TRUE
653,Auto Nagar Depot 653,Resapuvanipalem,Visakhapatnam,53011,2022-10-02 00:00:00,TRUE
654,Kancharapalem Depot 654,Anakapalle,Visakhapatnam,53032,2025-09-11 00:00:00,TRUE
655,Pendurthi Depot 655,Bheemunipatnam,Visakhapatnam,53042,2019-03-11 00:00:00,FALSE
656,Seethammadhara Depot 656,Maharanipeta,Visakhapatnam,53006,2023-08-01 00:00:00,TRUE
657,Resapuvanipalem Depot 657,Maddilapalem,Visakhapatnam,53037,2023-09-08 00:00:00,TRUE
658,Maddilapalem Depot 658,Dwaraka Nagar,Visakhapatnam,53067,2020-02-23 00:00:00,FALSE
659,Seethammadhara Depot 659,Akkayyapalem,Visakhapatnam,53086,2020-05-08 00:00:00,TRUE
660,Venkojipalem Depot 660,Anakapalle,Visakhapatnam,53012,2020-09-10 00:00:00,TRUE
661,Dabagardens Depot 661,Akkayyapalem,Visakhapatnam,53085,2022-06-20 00:00:00,TRUE
662,Bheemunipatnam Depot 662,NAD,Visakhapatnam,53069,2025-09-16 00:00:00,TRUE
663,Auto Nagar Depot 663,Akkayyapalem,Visakhapatnam,53035,2025-06-02 00:00:00,TRUE
664,Maddilapalem Depot 664,Yendada,Visakhapatnam,53054,2025-09-20 00:00:00,TRUE
665,MVP Colony Depot 665,NAD,Visakhapatnam,53010,2018-08-21 00:00:00,TRUE
666,Kurmannapalem Depot 666,Resapuvanipalem,Visakhapatnam,53013,2022-04-16 00:00:00,FALSE
667,Kurmannapalem Depot 667,Siripuram,Visakhapatnam,53013,2025-07-06 00:00:00,FALSE
668,Pendurthi Depot 668,NAD,Visakhapatnam,53076,2023-04-24 00:00:00,TRUE
669,NAD Depot 669,Gopalapatnam,Visakhapatnam,53056,2019-06-05 00:00:00,TRUE
670,Maharanipeta Depot 670,PM Palem,Visakhapatnam,53006,2018-11-03 00:00:00,TRUE
671,Akkayyapalem Depot 671,Maddilapalem,Visakhapatnam,53029,2024-07-15 00:00:00,TRUE
672,Seethammadhara Depot 672,Dabagardens,Visakhapatnam,53047,2022-07-24 00:00:00,TRUE
673,Anakapalle Depot 673,Anakapalle,Visakhapatnam,53023,2018-01-15 00:00:00,TRUE
674,Marripalem Depot 674,PM Palem,Visakhapatnam,53056,2020-08-21 00:00:00,TRUE
675,Venkojipalem Depot 675,Kurmannapalem,Visakhapatnam,53092,2019-04-25 00:00:00,FALSE
676,NAD Depot 676,Venkojipalem,Visakhapatnam,53029,2018-01-15 00:00:00,TRUE
677,Malkapuram Depot 677,NAD,Visakhapatnam,53040,2024-08-14 00:00:00,FALSE
678,Resapuvanipalem Depot 678,Maharanipeta,Visakhapatnam,53069,2020-03-16 00:00:00,TRUE
679,Gopalapatnam Depot 679,PM Palem,Visakhapatnam,53044,2019-06-02 00:00:00,TRUE
680,Kancharapalem Depot 680,Marripalem,Visakhapatnam,53076,2020-06-30 00:00:00,TRUE
681,Venkojipalem Depot 681,Kancharapalem,Visakhapatnam,53017,2023-08-26 00:00:00,FALSE
682,Bheemunipatnam Depot 682,Venkojipalem,Visakhapatnam,53077,2020-01-30 00:00:00,TRUE
683,Kurmannapalem Depot 683,Dwaraka Nagar,Visakhapatnam,53099,2025-01-17 00:00:00,TRUE
684,Kancharapalem Depot 684,Gopalapatnam,Visakhapatnam,53032,2023-09-24 00:00:00,FALSE
685,Marripalem Depot 685,Pendurthi,Visakhapatnam,53038,2022-07-05 00:00:00,TRUE
686,Gopalapatnam Depot 686,Auto Nagar,Visakhapatnam,53094,2025-08-24 00:00:00,FALSE
687,Malkapuram Depot 687,Dabagardens,Visakhapatnam,53040,2023-02-07 00:00:00,TRUE
688,Malkapuram Depot 688,PM Palem,Visakhapatnam,53084,2020-04-29 00:00:00,FALSE
689,Resapuvanipalem Depot 689,PM Palem,Visakhapatnam,53087,2020-11-13 00:00:00,TRUE
690,Dabagardens Depot 690,Gajuwaka,Visakhapatnam,53035,2024-02-25 00:00:00,TRUE
691,Malkapuram Depot 691,Bheemunipatnam,Visakhapatnam,53005,2022-11-27 00:00:00,TRUE
692,Akkayyapalem Depot 692,Auto Nagar,Visakhapatnam,53044,2023-04-19 00:00:00,TRUE
693,Gopalapatnam Depot 693,Dwaraka Nagar,Visakhapatnam,53048,2020-03-18 00:00:00,FALSE
694,Maddilapalem Depot 694,Dabagardens,Visakhapatnam,53017,2021-10-20 00:00:00,FALSE
695,Pendurthi Depot 695,Bheemunipatnam,Visakhapatnam,53020,2021-07-10 00:00:00,TRUE
696,Dabagardens Depot 696,Seethammadhara,Visakhapatnam,53046,2021-02-24 00:00:00,TRUE
697,Auto Nagar Depot 697,Maddilapalem,Visakhapatnam,53023,2018-08-09 00:00:00,FALSE
698,Siripuram Depot 698,MVP Colony,Visakhapatnam,53099,2022-03-15 00:00:00,TRUE
699,Dwaraka Nagar Depot 699,Kurmannapalem,Visakhapatnam,53057,2023-09-23 00:00:00,TRUE
700,Gajuwaka Depot 700,Yendada,Visakhapatnam,53050,2020-02-01 00:00:00,TRUE
701,PM Palem Depot 701,Malkapuram,Visakhapatnam,53015,2021-08-08 00:00:00,TRUE
702,Venkojipalem Depot 702,Maddilapalem,Visakhapatnam,53080,2020-02-11 00:00:00,TRUE
703,Maharanipeta Depot 703,Venkojipalem,Visakhapatnam,53074,2024-11-07 00:00:00,TRUE
704,Dwaraka Nagar Depot 704,Siripuram,Visakhapatnam,53091,2020-09-12 00:00:00,FALSE
705,Maharanipeta Depot 705,Maharanipeta,Visakhapatnam,53042,2019-05-12 00:00:00,TRUE
706,Kancharapalem Depot 706,Resapuvanipalem,Visakhapatnam,53078,2019-01-04 00:00:00,FALSE
707,Dwaraka Nagar Depot 707,Akkayyapalem,Visakhapatnam,53028,2022-12-10 00:00:00,FALSE
708,Malkapuram Depot 708,Gajuwaka,Visakhapatnam,53030,2019-04-21 00:00:00,FALSE
709,Akkayyapalem Depot 709,Resapuvanipalem,Visakhapatnam,53055,2020-09-24 00:00:00,TRUE
710,Yendada Depot 710,Resapuvanipalem,Visakhapatnam,53005,2023-10-30 00:00:00,TRUE
711,Kurmannapalem Depot 711,Gopalapatnam,Visakhapatnam,53092,2023-05-17 00:00:00,TRUE
712,Maddilapalem Depot 712,Venkojipalem,Visakhapatnam,53049,2023-03-08 00:00:00,TRUE
713,Old Town Depot 713,Gopalapatnam,Visakhapatnam,53071,2022-05-06 00:00:00,TRUE
714,Kurmannapalem Depot 714,PM Palem,Visakhapatnam,53057,2019-01-08 00:00:00,FALSE
715,Siripuram Depot 715,Dabagardens,Visakhapatnam,53001,2018-10-04 00:00:00,TRUE
716,Seethammadhara Depot 716,Malkapuram,Visakhapatnam,53001,2022-11-07 00:00:00,FALSE
717,Pendurthi Depot 717,Dabagardens,Visakhapatnam,53045,2023-10-15 00:00:00,TRUE
718,Dwaraka Nagar Depot 718,Kancharapalem,Visakhapatnam,53068,2023-07-16 00:00:00,TRUE
719,Pendurthi Depot 719,Marripalem,Visakhapatnam,53027,2020-06-22 00:00:00,TRUE
720,Auto Nagar Depot 720,Old Town,Visakhapatnam,53079,2024-04-09 00:00:00,TRUE
721,Pendurthi Depot 721,NAD,Visakhapatnam,53080,2022-02-21 00:00:00,TRUE
722,Venkojipalem Depot 722,Marripalem,Visakhapatnam,53083,2021-09-03 00:00:00,TRUE
723,Venkojipalem Depot 723,Dwaraka Nagar,Visakhapatnam,53044,2019-10-24 00:00:00,TRUE
724,Malkapuram Depot 724,Akkayyapalem,Visakhapatnam,53052,2018-01-16 00:00:00,TRUE
725,Venkojipalem Depot 725,Marripalem,Visakhapatnam,53058,2022-01-17 00:00:00,TRUE
726,Akkayyapalem Depot 726,Seethammadhara,Visakhapatnam,53091,2023-02-16 00:00:00,TRUE
727,PM Palem Depot 727,Maddilapalem,Visakhapatnam,53004,2022-03-23 00:00:00,TRUE
728,Venkojipalem Depot 728,Yendada,Visakhapatnam,53087,2018-06-22 00:00:00,FALSE
729,Siripuram Depot 729,Marripalem,Visakhapatnam,53023,2018-10-04 00:00:00,TRUE
730,Dabagardens Depot 730,Seethammadhara,Visakhapatnam,53034,2025-03-25 00:00:00,TRUE
731,Dabagardens Depot 731,Old Town,Visakhapatnam,53099,2019-12-05 00:00:00,TRUE
732,Pendurthi Depot 732,Marripalem,Visakhapatnam,53069,2019-07-03 00:00:00,TRUE
733,MVP Colony Depot 733,Kurmannapalem,Visakhapatnam,53040,2021-05-17 00:00:00,TRUE
734,Venkojipalem Depot 734,Anakapalle,Visakhapatnam,53096,2021-08-02 00:00:00,TRUE
735,Malkapuram Depot 735,Gopalapatnam,Visakhapatnam,53058,2024-03-02 00:00:00,TRUE
736,Resapuvanipalem Depot 736,Dwaraka Nagar,Visakhapatnam,53011,2024-11-11 00:00:00,TRUE
737,Maharanipeta Depot 737,Dabagardens,Visakhapatnam,53066,2019-08-28 00:00:00,TRUE
738,Seethammadhara Depot 738,Kancharapalem,Visakhapatnam,53003,2018-03-06 00:00:00,TRUE
739,Anakapalle Depot 739,NAD,Visakhapatnam,53089,2023-02-03 00:00:00,TRUE
740,Seethammadhara Depot 740,Siripuram,Visakhapatnam,53041,2025-02-11 00:00:00,TRUE
741,MVP Colony Depot 741,Auto Nagar,Visakhapatnam,53048,2018-09-28 00:00:00,TRUE
742,Old Town Depot 742,PM Palem,Visakhapatnam,53016,2018-07-27 00:00:00,TRUE
743,Venkojipalem Depot 743,Kurmannapalem,Visakhapatnam,53039,2018-12-24 00:00:00,FALSE
744,Old Town Depot 744,Kurmannapalem,Visakhapatnam,53071,2018-01-23 00:00:00,TRUE
745,Akkayyapalem Depot 745,Pendurthi,Visakhapatnam,53012,2025-06-01 00:00:00,FALSE
746,Old Town Depot 746,Old Town,Visakhapatnam,53019,2022-04-14 00:00:00,FALSE
747,Yendada Depot 747,Anakapalle,Visakhapatnam,53026,2020-06-21 00:00:00,TRUE
748,PM Palem Depot 748,Kancharapalem,Visakhapatnam,53032,2019-06-30 00:00:00,FALSE
749,Maddilapalem Depot 749,Akkayyapalem,Visakhapatnam,53013,2020-06-08 00:00:00,TRUE
750,Anakapalle Depot 750,Kancharapalem,Visakhapatnam,53045,2023-08-16 00:00:00,TRUE
751,Old Town Depot 751,PM Palem,Visakhapatnam,53091,2022-01-02 00:00:00,TRUE
752,Seethammadhara Depot 752,Malkapuram,Visakhapatnam,53064,2025-05-19 00:00:00,TRUE
753,Kancharapalem Depot 753,MVP Colony,Visakhapatnam,53055,2020-01-26 00:00:00,TRUE
754,Siripuram Depot 754,Resapuvanipalem,Visakhapatnam,53093,2020-10-15 00:00:00,TRUE
755,Kurmannapalem Depot 755,Kurmannapalem,Visakhapatnam,53045,2025-02-16 00:00:00,FALSE
756,Pendurthi Depot 756,Yendada,Visakhapatnam,53076,2024-06-28 00:00:00,TRUE
757,Bheemunipatnam Depot 757,Gajuwaka,Visakhapatnam,53039,2020-11-06 00:00:00,TRUE
758,Dabagardens Depot 758,Seethammadhara,Visakhapatnam,53038,2025-07-16 00:00:00,FALSE
759,Anakapalle Depot 759,Bheemunipatnam,Visakhapatnam,53087,2022-11-25 00:00:00,TRUE
760,MVP Colony Depot 760,Bheemunipatnam,Visakhapatnam,53023,2023-09-19 00:00:00,TRUE
761,Akkayyapalem Depot 761,Resapuvanipalem,Visakhapatnam,53056,2022-05-09 00:00:00,TRUE
762,Dwaraka Nagar Depot 762,Seethammadhara,Visakhapatnam,53093,2024-06-23 00:00:00,TRUE
763,Gopalapatnam Depot 763,Maharanipeta,Visakhapatnam,53069,2020-03-02 00:00:00,FALSE
764,Dwaraka Nagar Depot 764,Gajuwaka,Visakhapatnam,53026,2022-12-25 00:00:00,TRUE
765,Marripalem Depot 765,Bheemunipatnam,Visakhapatnam,53028,2021-06-09 00:00:00,TRUE
766,Maharanipeta Depot 766,Seethammadhara,Visakhapatnam,53083,2021-11-21 00:00:00,TRUE
767,Gopalapatnam Depot 767,NAD,Visakhapatnam,53083,2019-10-08 00:00:00,TRUE
768,Kurmannapalem Depot 768,Marripalem,Visakhapatnam,53094,2019-02-19 00:00:00,TRUE
769,Siripuram Depot 769,Akkayyapalem,Visakhapatnam,53027,2018-12-11 00:00:00,TRUE
770,NAD Depot 770,Kurmannapalem,Visakhapatnam,53063,2020-01-18 00:00:00,TRUE
771,Pendurthi Depot 771,Anakapalle,Visakhapatnam,53029,2022-03-02 00:00:00,FALSE
772,Dwaraka Nagar Depot 772,Akkayyapalem,Visakhapatnam,53002,2019-04-14 00:00:00,TRUE
773,Anakapalle Depot 773,Dabagardens,Visakhapatnam,53063,2018-04-05 00:00:00,TRUE
774,Malkapuram Depot 774,Maddilapalem,Visakhapatnam,53041,2022-05-10 00:00:00,FALSE
775,Akkayyapalem Depot 775,Pendurthi,Visakhapatnam,53054,2018-10-25 00:00:00,FALSE
776,Venkojipalem Depot 776,Bheemunipatnam,Visakhapatnam,53075,2023-12-15 00:00:00,TRUE
777,Seethammadhara Depot 777,Bheemunipatnam,Visakhapatnam,53053,2020-05-14 00:00:00,TRUE
778,Anakapalle Depot 778,Maharanipeta,Visakhapatnam,53032,2024-04-02 00:00:00,TRUE
779,NAD Depot 779,Venkojipalem,Visakhapatnam,53048,2022-10-31 00:00:00,TRUE
780,Kurmannapalem Depot 780,Resapuvanipalem,Visakhapatnam,53063,2025-02-01 00:00:00,TRUE
781,Gopalapatnam Depot 781,MVP Colony,Visakhapatnam,53039,2022-11-13 00:00:00,TRUE
782,MVP Colony Depot 782,Resapuvanipalem,Visakhapatnam,53051,2025-05-14 00:00:00,TRUE
783,Gajuwaka Depot 783,Yendada,Visakhapatnam,53057,2021-08-24 00:00:00,TRUE
784,Auto Nagar Depot 784,NAD,Visakhapatnam,53017,2018-07-18 00:00:00,TRUE
785,Maddilapalem Depot 785,Pendurthi,Visakhapatnam,53040,2024-02-14 00:00:00,TRUE
786,NAD Depot 786,PM Palem,Visakhapatnam,53083,2018-10-07 00:00:00,TRUE
787,PM Palem Depot 787,Malkapuram,Visakhapatnam,53091,2020-01-06 00:00:00,FALSE
788,Resapuvanipalem Depot 788,Kancharapalem,Visakhapatnam,53095,2022-08-27 00:00:00,TRUE
789,Kancharapalem Depot 789,Anakapalle,Visakhapatnam,53039,2023-06-19 00:00:00,FALSE
790,Dwaraka Nagar Depot 790,Bheemunipatnam,Visakhapatnam,53030,2022-04-06 00:00:00,TRUE
791,Gopalapatnam Depot 791,Resapuvanipalem,Visakhapatnam,53092,2022-04-01 00:00:00,TRUE
792,Dwaraka Nagar Depot 792,Maharanipeta,Visakhapatnam,53006,2025-04-23 00:00:00,TRUE
793,Siripuram Depot 793,MVP Colony,Visakhapatnam,53057,2022-05-16 00:00:00,TRUE
794,Malkapuram Depot 794,MVP Colony,Visakhapatnam,53078,2023-10-28 00:00:00,FALSE
795,MVP Colony Depot 795,Kurmannapalem,Visakhapatnam,53031,2019-05-18 00:00:00,TRUE
796,Bheemunipatnam Depot 796,NAD,Visakhapatnam,53005,2024-11-19 00:00:00,TRUE
797,Maharanipeta Depot 797,Anakapalle,Visakhapatnam,53091,2018-09-16 00:00:00,TRUE
798,Yendada Depot 798,Pendurthi,Visakhapatnam,53065,2018-03-21 00:00:00,TRUE
799,MVP Colony Depot 799,Gopalapatnam,Visakhapatnam,53012,2018-03-06 00:00:00,TRUE
800,Kancharapalem Depot 800,Akkayyapalem,Visakhapatnam,53082,2018-11-30 00:00:00,TRUE
801,Old Town Depot 801,Kancharapalem,Visakhapatnam,53010,2019-07-15 00:00:00,FALSE
802,Anakapalle Depot 802,Kurmannapalem,Visakhapatnam,53076,2020-09-14 00:00:00,TRUE
803,Maharanipeta Depot 803,PM Palem,Visakhapatnam,53013,2024-02-03 00:00:00,FALSE
